-0.24921702,0.03118132,0.22512802,-0.1573583,-0.8576566,-0.67146826
-0.060022816,-0.39368325,0.4104161,-0.18148337,-0.18133111,-0.49571735
3.1518695,-0.02421856,0.38970736,-0.23289497,3.143776,-0.027870476
3.4476576,0.37224734,-0.41255024,0.11165026,-0.3821401,-0.761632
3.4205124,-0.47142184,0.4464531,-0.36396313,-0.45794004,1.0951953
3.2237196,-0.4932124,-0.34090558,-0.0060985237,3.0577788,0.2834607
-0.97483647,-0.14089808,-0.0349167,-0.27664572,-0.4014203,-0.72827977
0.1263388,0.45837194,-0.7457963,-0.6499107,0.9927255,-0.10343474
-0.08068533,0.67921805,-0.392639,-0.8641297,-0.6106614,-0.47067738
-0.5677666,0.061208546,-1.122255,-0.41715276,-1.0783191,0.061922207
-0.045444444,3.3678393,0.6996045,-0.22310682,3.6927404,-1.2956734
-0.24244075,-0.7345365,0.53289354,-0.34287506,-0.6575322,-0.11340624
-0.07632114,-0.5315371,0.29860866,-0.060675606,0.6498818,3.483138
0.001247406,3.5033584,-0.3837717,-0.26678443,-0.15415035,3.5282552
-0.38652146,-0.9573072,-0.47211722,-0.49718183,0.67953026,3.4674559
0.267388,4.7272115,0.48679346,0.21471004,-0.292583,-0.079327345
0.71759343,-0.58289856,-0.15936634,-0.23386897,-0.19665448,-0.94716054
-0.5411087,-0.40424192,-0.06070569,-0.017456844,-0.9064318,-0.44318944
-0.38288426,0.09961446,0.17389096,-0.7863695,0.3875084,3.595963
-0.28847992,0.0239183,0.05779761,-0.5875718,0.10698008,4.3318014
-0.35843652,-0.42560363,0.38348836,3.439775,0.5912698,-0.0066359043
-0.23152836,3.3246179,0.31462926,-0.73643774,-0.49977404,-1.1822128
-0.3810451,3.7430053,-0.22958511,-0.39928144,0.045131847,-0.5309878
-0.6664961,3.218573,-0.4482266,-0.98189133,-0.10808946,-0.7897003
0.11002665,0.22007096,0.31403828,0.012666151,-0.3441134,-0.34294164
-0.20400621,0.29146343,-0.46738127,0.29189286,-0.44903636,-0.5169317
-0.1450326,0.046206445,0.9620855,3.3830163,-0.53543496,0.5020145
-0.62420917,-0.05895911,-0.46643993,3.2354655,-0.010127351,-0.47969264
-0.013498113,0.3596154,1.4885478,-0.4143353,-0.46577728,-0.14401436
0.063511804,0.18074772,-0.42817,3.2741523,-0.50162065,-0.4831894
-0.025333673,-1.2694653,3.459474,3.302113,-0.31945056,-0.015057325
0.07367389,-0.356197,-0.3802469,2.9645195,0.18120965,-0.8903877
-0.6172019,-0.60468173,-0.640123,-0.45700485,-0.6734077,0.34785596
0.4381404,-0.69849956,0.16052963,-0.46689492,1.207987,-0.15735331
-0.7605397,-0.6879054,-0.99594414,-0.14000325,0.5876578,-0.534206
0.06675802,-0.9171876,3.5419884,3.194199,-0.35639,0.041646034
-0.01201874,-1.5038406,-0.68996155,3.3830166,-0.6385979,0.020346016
-0.28522247,-0.22893268,3.4486718,0.027052924,-0.5085972,0.6639036
-1.1324409,-0.087467134,0.3823799,3.8781514,0.110487655,0.38969454
-0.75529355,0.032044932,0.27746043,-0.3676864,-0.7421161,-0.11052239
-0.30024725,0.19320697,-0.55266035,-0.41001928,-0.617997,-0.1065813
-0.23396827,-0.88607776,-0.047434628,0.040674463,-0.98383236,-0.5081414
0.000817433,0.5015269,-0.18630216,-0.07410787,-0.0071507394,-0.22657233
-0.27629876,-0.17913136,-0.2952669,-0.6482984,0.049017414,0.066713676
-0.5731431,-0.87426865,-1.1381351,-0.6270849,0.08916117,0.29821554
-0.16613956,-0.3136341,-0.41786006,-0.6520751,0.057248816,-0.6565257
0.16595042,-0.48626208,-0.5627967,-0.68967,-0.28075397,-0.014567941
0.2568366,-0.57077014,-0.0802075,-0.19296165,-0.007985786,-0.25701308
0.008083329,-0.07449788,0.72081614,-0.68135065,-0.6922005,0.14769892
-0.3916586,-0.3710633,-0.6531813,-0.5306143,-0.41011667,-0.5636151
-0.31413877,0.04746449,-0.23840055,-0.46077836,-0.04619947,-0.07783109
-0.699574,-0.03891523,-0.44300857,0.23962678,-0.6834011,-1.0569072
-0.22839783,-1.5746492,-0.6399298,0.19788752,-0.48750895,0.24497516
-0.61119807,-0.33781958,-0.6455747,-0.8048088,-0.5543578,0.11043769
-0.29616392,-0.69229144,-0.37319103,-0.9787802,-0.15791325,-0.16634968
0.4318419,0.29309174,-0.72724533,-0.11757685,0.6566398,-0.2375347
-0.31563294,-0.07079415,0.15559319,-0.7540537,-0.1988781,-0.50063616
-0.060551926,-0.44512117,-0.6382489,-0.13885935,-0.91196835,0.68671167
-0.21605726,-0.702259,-0.2570925,-0.28805763,0.55203557,-0.35155028
0.48319262,-0.6391641,-0.17583328,0.13012697,0.20982292,0.14586207
0.83664805,-0.0906733,-0.48329893,0.14674288,-0.5706948,-1.0368495
0.35152096,-0.41314197,-0.3473254,0.73478454,-0.38498777,0.024410665
-0.0843253,-1.4181663,-0.9848629,-1.370358,-0.07836847,0.79547095
-0.88910306,0.21950749,0.4209262,-0.7567802,-1.1744125,-0.45829612
-0.10087238,-0.21625641,0.08563799,-0.30742908,0.4327283,0.13811283
-0.83473337,-0.43158042,-0.15296665,-0.029749975,0.14793442,-0.38455433
-0.21207769,-0.59751666,0.38673514,-0.07775895,0.23099364,0.27537206
0.3095513,-1.1955329,-0.11138168,0.2818874,0.5694346,0.5963851
-0.73257554,-0.23723853,-0.10431141,-0.45202428,-0.49624515,0.15593858
0.5109532,-0.056941345,0.0041134953,0.08429888,-1.3110784,1.2017488
1.1127352,0.06856297,-0.082829565,-0.72405916,0.046838596,0.33492708
0.42904988,1.1383716,-0.012901276,-0.40822202,0.037888035,0.8575735
-0.0820512,-1.0133281,-0.8744844,3.498197,-0.07647906,0.752074
0.7349056,-0.645172,0.075644314,-0.19237472,-0.9818244,-0.80153817
-0.6210269,-0.9961704,-0.13850442,-0.19483222,-0.1554027,-0.1426155
-0.0020633638,-0.22717234,-0.14432463,-0.034034014,-0.37183833,-0.05343309
0.102091655,0.37591812,0.21201274,-0.6982277,-0.20663552,-0.5941195
-0.97615695,0.094494104,0.17285195,0.12145983,-0.5795088,0.00059336424
-0.20677762,-0.30969355,1.2712423,-0.033903167,-0.33083123,0.38303962
-0.23455988,-1.3533096,-0.5639632,-0.23969086,0.24007274,-0.19870383
-0.10592742,-0.15170303,-0.40275577,-0.7956218,0.20524263,0.08254592
0.09389664,-0.40455008,-0.3755758,0.45669305,0.022817686,0.4342398
0.12908977,-0.028582618,-0.9642371,-0.20375086,0.2867843,0.09328328
-0.62782896,-0.87677085,-0.5826558,-0.71392035,-0.39671707,0.06243661
-0.74058336,-0.784863,-0.55892336,-0.97910327,-0.022043213,0.24573864
0.15184206,-0.047255576,0.59354115,-0.2285433,-0.5281838,-0.1984483
-0.24839388,-0.1798729,-0.3563775,-0.13699223,1.0265756,-0.5174024
0.03658937,0.3678477,-0.10188052,-0.15790309,-0.44877785,-0.52877027
-0.6703557,0.011283457,-0.013489991,-0.67664474,0.8180955,-0.029580534
-0.51209265,-0.2685958,-0.53600407,-0.61840945,-0.3090707,0.39042968
-0.5027008,-0.8456385,-0.026385128,0.5136369,-0.5757086,-0.05159235
0.07906884,-0.81382596,-0.5996529,1.2006804,0.0277351,0.758394
0.06142439,-0.59934735,-0.79969776,0.17141007,0.3465668,0.108385414
0.3245456,-0.5459652,0.11812955,-0.07272963,0.18557763,-0.49978364
0.06644453,-0.4524024,0.27543694,-0.29631156,-0.14644517,0.037686765
-0.26197106,-0.06291115,-0.44295135,0.064262226,-0.09127124,-0.41767526
0.26656592,0.017727777,0.013335928,-0.44154805,3.4779167,-0.06771582
-0.07900135,0.3747037,0.45841578,-0.6346442,3.2028732,3.1403768
-0.064663485,-0.15304726,-0.23893481,-0.43454045,3.0531998,3.399722
-0.35926265,0.17655568,-0.6212461,-1.0192878,-0.50279677,3.4383905
-0.03950058,-0.36964035,0.18427019,-0.017823413,-0.5952541,0.37650132
-0.33500713,-0.59007835,0.41498393,-0.28932428,4.1169677,3.4759963
-0.32176888,-0.6086912,0.37073207,-0.1817476,2.8586915,-0.32368213
4.007403,-0.7388065,0.036690414,0.093008116,0.097276665,-0.75891215
-1.0782682,-0.65875256,0.035993725,-0.21651103,2.9158623,0.090307266
-0.6028845,-0.26227367,1.1964858,-0.3345427,-0.4097026,4.2913218
3.3877254,-0.49841654,-0.4452043,-0.40746325,-0.50319314,-0.57771933
-0.28133345,-0.9788966,-0.09982407,-0.14189921,-0.60390747,3.475617
3.2859397,-0.42699808,-0.25814322,0.13329566,-0.3732283,4.266248
3.3002694,-0.004668206,-0.22134271,-0.77050596,-0.63924026,0.15835455
-0.35883993,0.1856136,0.002003938,-0.56734073,0.25814036,0.47889465
-0.7237494,0.11508107,-0.5813687,0.07353257,-0.17449506,-0.016670406
-0.35712767,-0.7691469,-0.52623785,3.284501,-0.69379675,0.047562152
1.2371658,-0.3522663,-0.5303457,2.899352,0.5396006,-0.18472958
-0.48769736,0.25457874,0.069677696,-0.085972056,0.2654158,0.30066895
-0.008610368,-0.09248242,-0.113523275,3.4008431,-0.24393432,0.060340494
-0.47069472,-0.6241672,0.59424436,-0.64298904,-0.2252929,-0.6418626
3.767437,0.01877889,0.23135126,-0.6666066,-0.15401565,-0.15427071
0.1497195,-0.71262604,0.5537001,-0.5221973,0.31653255,-0.1380181
-0.5803772,3.1680164,3.3973844,-0.13107575,0.3581577,0.58512044
-1.3021247,-0.4620381,-0.5112777,3.365157,-0.7247033,-0.09400913
-0.5853982,-0.27536792,-0.2955487,3.1779685,-0.24310215,-0.32189268
-0.07099779,3.3047829,0.47007883,3.1779783,-0.50329494,0.11892429
-0.86070263,-0.74408513,3.6136572,-0.15148793,-0.07851039,0.26125363
-0.17775564,-0.7200581,3.6059377,3.0982594,-0.46945822,-0.60041505
0.101655915,3.1474004,0.36366227,-0.23360129,0.51689184,-0.31260842
1.18846,-0.270203,0.06488684,-0.039648682,-0.2690596,-0.13706604
-0.15965985,-0.1576187,0.37582195,-0.46336704,-0.8837136,0.8360452
-0.21392037,-0.6666312,0.11479592,-0.43931127,-0.18186422,0.16415855
-0.10050447,0.017349198,0.46747395,-0.12239845,0.7870969,0.7182026
-0.47704017,-0.6227912,3.6618311,0.0836799,-1.0045267,0.15175717
-0.52044,-0.2780376,3.6136572,0.3667962,0.054288343,0.24401577
-0.18168671,0.33863008,0.04637249,-0.24603952,0.19141948,-0.49747705
-0.2036245,-0.3656674,0.025033817,-0.53338593,0.21462032,0.09931253
-0.3265953,0.19406122,-0.79953086,-0.400733,-0.050697073,-0.91874593
-0.22653987,-1.2401502,0.036949843,0.0040104836,-0.2821852,-0.2947805
1.4449114,0.23471762,0.22407833,0.2084345,1.2486823,-1.1745543
0.61130244,-0.28430086,0.8631213,-0.63139087,-0.08304994,0.6987205
-0.07916762,-0.30635864,0.71567094,0.1636846,-0.12206273,-0.34973472
-1.0409017,-0.20805055,0.5331954,0.22749081,-0.30566525,-0.3751064
-0.7897804,-0.098101854,-0.5896691,0.002893567,0.048378468,0.10468876
-0.09372912,0.15912007,0.108352244,-0.4558177,0.3084032,0.3711366
-0.59071255,-0.65255004,0.03073676,0.24038847,0.15675838,-0.28406417
0.35031056,-0.10979837,-0.2712107,-0.0030114204,-0.66439486,-0.20937455
-0.08127378,-0.1972616,-0.6773648,-0.04318291,3.6302788,-0.19565478
-0.5518327,-0.017016679,-0.76749074,-0.19999959,-0.13202314,-0.037546158
-0.27841556,-0.4176268,0.17631832,-0.16483195,-0.30842167,-0.35055
0.18163958,-0.60795516,0.39414734,-0.088848606,-0.44864035,0.19533002
-0.37324452,0.3313115,0.8944342,0.58851707,0.25153795,0.19646941
-0.7758616,-0.6683192,-0.11693773,0.96053314,-0.019657835,0.73959744
-0.18799473,0.3362763,0.0006905198,-0.4733724,0.17708315,1.1988068
-0.49311912,-0.30890328,-0.21254501,-0.27716798,-0.0810058,0.35755667
-0.065076485,0.14015335,-0.58757734,0.3665141,0.10013223,0.18238229
0.3225698,0.23694889,-0.84866536,0.016659006,-0.48994005,-0.5607041
0.40491337,0.7595196,-0.15752006,0.090385556,-0.6595952,0.24264547
-0.06161566,-0.59669644,0.04885803,0.10088052,-0.068055734,0.1906918
-0.5592109,-0.024701983,-0.09967044,0.23530939,0.10658091,-0.3399598
-0.09788786,0.58813065,0.045642197,-0.6375278,-0.36503226,0.32066262
-0.4467982,-0.45879352,0.14773439,-0.9767603,0.56598943,-0.29257756
0.53473437,-0.90948474,-1.4243351,0.069555745,0.6919473,0.45472628
-0.24699177,0.4926117,-0.043224663,-0.3647533,1.2600001,-0.059865355
-0.10361661,-0.490591,-0.20979661,0.007940412,0.9841804,0.04314974
0.67470366,-0.8331362,0.04561408,0.051253542,0.536935,1.261735
0.14136815,0.28277773,0.116467595,-0.14294721,-0.38164538,0.80838966
0.2476181,0.82246894,-1.0148643,-0.07363029,0.6510179,0.5261361
-0.1703173,-0.45068055,0.28898364,-0.92171293,0.40698522,1.0310419
-0.8746526,-0.4032454,0.31881618,0.29990083,0.36812368,-0.4540745
0.5393971,-0.1418558,0.12480892,-0.36210364,0.3634017,-0.14331913
0.29945406,0.28231522,-0.31242105,-0.66529083,0.29844213,-0.108843684
-0.035620168,0.007144496,-0.12816986,-0.33164138,0.11636974,-0.2802627
0.86455554,-1.055546,-0.6707816,-0.16168456,-0.073611274,0.58662796
1.1187319,0.41997463,-0.20037887,-0.45484513,-0.35455137,-0.36074692
-0.37184238,-0.12237787,0.1652005,-0.081336096,0.26350302,0.061130375
-0.39202064,0.290796,0.4456755,-0.026549876,-0.33402002,-0.28840286
0.21395363,0.31645414,0.19356278,-0.12472488,0.04021153,0.14751364
-0.45704252,0.04373382,0.44566518,0.20446816,0.18781182,0.35712865
-0.12456037,-0.58984566,-0.114539504,-0.05264771,0.6138472,-0.1596382
-0.022437707,0.2822107,-0.11992782,0.82812166,-0.5636011,0.06374538
0.033116356,-0.21864894,-0.2608824,0.654928,0.264012,0.19750431
-0.09617521,0.147255,0.02253218,0.3650555,0.14895892,-0.12773365
-0.047931954,-0.04801613,0.042730957,-0.35419065,0.23573932,-0.6762282
-0.23638238,-0.22829711,-0.93164575,0.3821109,4.604333,0.079000324
0.033892587,-0.05684215,-0.43659928,0.009586915,0.04463488,0.41187587
0.062882215,-0.3725555,0.6751903,0.027890667,-0.33019865,-0.03770697
-0.08605178,0.7201165,-0.5954962,-0.3854335,-0.63728756,0.33676845
-0.08838953,-0.21840501,0.102330625,0.056550406,-0.33037865,0.57990986
-0.25525433,-0.3344552,0.2535997,0.29343438,-0.44475442,0.28083977
0.020523995,-0.009185359,-0.6326575,-0.17296441,3.387273,0.71675235
0.016546413,1.0694441,0.5192777,0.1760474,-0.4194826,3.7087755
-0.17501913,0.78875023,-0.9014064,0.07555541,3.387273,-0.012494326
-0.4680974,0.68911827,0.59224224,-0.023202032,3.4052417,0.34429327
-0.87834215,0.8725266,0.8524369,-0.50360054,3.4141817,0.030783623
-0.1772675,0.9763042,0.49280506,-0.34843123,0.018297628,3.3464208
0.14788711,-0.36297768,0.23189802,-0.28112978,0.3465532,3.655407
0.2838859,-0.8562362,0.38809046,-0.3096733,1.5017117,3.5611749
0.026012823,1.0121694,0.5919328,0.25425407,0.1454181,3.6599252
-0.15871762,-0.9588051,0.83185863,-0.16818424,0.044718266,3.3951154
0.17998374,-0.08033204,-0.36559787,-0.3514117,3.3393445,-0.24441117
0.32842973,-0.19774538,0.05544749,-0.18244101,3.534777,-0.23093393
3.583121,-1.1126409,0.18185712,1.0922982,-0.00030882657,-0.3049944
